student_idx,club_idx,label
399,10,0
150,21,0
100,10,1
352,0,0
192,13,0
434,11,1
665,21,0
121,12,0
134,2,1
758,1,1
612,13,0
694,17,0
98,23,0
918,14,0
446,13,0
771,23,0
68,3,1
63,22,1
739,13,0
848,1,0
128,1,1
46,2,1
920,9,0
4,8,1
190,5,1
68,11,1
868,16,1
786,20,0
120,17,0
552,10,1
394,22,1
496,15,0
584,22,0
442,16,0
845,16,1
903,5,0
751,11,1
640,21,0
83,3,0
308,1,1
54,10,0
914,19,1
73,5,1
138,22,1
668,16,0
418,19,1
288,14,0
39,0,0
618,19,0
368,21,0
491,7,0
448,12,1
893,2,1
666,7,1
919,9,0
297,4,1
88,1,1
270,3,1
266,13,0
458,9,1
539,12,0
13,9,0
67,2,0
194,3,0
64,1,0
322,8,0
353,14,0
881,5,1
103,4,0
366,10,1
359,11,1
631,14,0
305,16,0
605,9,1
272,7,0
717,13,0
560,3,1
172,13,0
579,16,1
466,2,1
372,13,0
801,7,0
500,4,0
552,1,1
714,14,0
609,2,0
102,22,1
653,22,1
26,10,1
139,11,1
215,3,0
497,16,1
107,11,1
583,11,1
448,23,1
130,19,1
515,3,0
293,12,1
57,23,0
908,1,1
911,19,1
265,6,0
436,6,0
681,0,0
178,10,1
635,16,1
930,22,0
364,8,0
633,11,1
628,20,0
578,10,1
317,8,0
204,17,0
917,23,0
435,7,0
334,18,0
610,7,0
919,21,0
46,10,1
545,9,1
639,1,1
708,0,0
764,9,1
56,12,0
753,8,1
200,10,1
667,12,0
857,7,1
567,18,0
545,3,0
472,10,0
540,4,0
512,12,1
605,8,1
591,4,1
829,1,1
855,1,1
175,0,0
775,10,1
840,1,1
896,6,0
546,11,0
39,19,0
31,12,0
809,23,0
812,16,0
219,10,1
196,19,0
893,4,0
628,3,1
654,17,0
858,5,1
636,16,1
319,11,1
770,14,0
108,17,0
494,5,1
679,9,1
210,13,0
661,2,1
514,21,0
373,14,0
13,17,0
605,2,0
553,15,0
394,2,0
575,17,0
5,22,1
629,12,0
841,2,0
419,11,1
688,9,1
392,11,1
59,2,1
433,16,1
864,8,0
837,23,0
411,3,1
757,1,1
658,2,0
424,6,0
721,22,0
827,21,0
245,12,1
746,11,1
571,16,1
900,1,1
229,14,0
529,21,0
649,13,0
845,3,1
811,13,0
960,10,1
814,12,0
382,13,0
369,10,0
9,6,0
321,17,0
843,16,1
744,14,0
236,1,1
257,0,1
150,23,1
663,8,0
994,1,1
758,2,1
789,2,1
732,3,0
639,9,1
568,5,1
711,10,1
587,12,1
807,10,1
474,9,0
626,14,0
353,16,1
785,13,0
4,10,1
993,8,0
314,0,0
112,9,1
19,11,1
492,10,1
321,9,1
29,6,0
734,7,1
630,3,0
970,23,0
754,2,0
142,8,0
342,18,0
426,6,0
686,18,0
894,12,0
97,19,0
825,5,1
730,5,0
845,13,0
209,10,1
992,7,1
545,20,0
652,5,0
242,2,1
300,1,0
605,12,0
808,16,1
121,17,0
434,22,1
426,15,0
804,9,0
301,12,0
887,19,1
880,2,1
210,10,0
756,22,1
968,0,0
387,3,1
200,13,0
577,1,0
97,15,0
953,14,0
811,18,0
772,11,1
308,16,1
824,17,0
623,6,0
454,5,0
188,9,1
73,0,1
861,22,1
686,22,1
530,11,1
718,12,0
115,11,1
94,12,0
37,2,0
483,2,0
801,14,0
502,16,1
468,2,1
300,15,0
557,8,0
570,22,1
83,21,0
882,16,1
580,9,0
159,22,1
274,16,0
236,15,0
114,23,1
555,19,0
672,23,1
386,7,1
955,10,0
135,19,0
623,9,1
941,2,1
726,12,1
263,16,1
589,3,1
421,16,0
931,16,1
222,1,1
7,3,1
388,13,0
816,22,1
506,16,1
459,17,0
284,23,0
634,2,0
544,9,1
575,1,1
432,9,1
540,11,1
422,2,1
612,16,1
358,1,1
331,16,1
600,22,1
416,16,1
783,0,0
660,0,1
101,14,0
290,13,0
862,7,0
991,15,0
486,6,0
833,9,1
274,8,0
717,4,1
323,23,1
76,8,1
947,16,0
716,12,1
457,21,0
253,8,0
193,16,1
817,11,0
304,23,0
304,3,1
710,11,0
923,9,1
73,22,1
93,1,1
100,8,1
362,13,0
563,11,1
109,0,0
43,10,1
343,19,0
756,19,0
825,15,0
26,2,0
766,13,0
154,6,0
766,1,1
428,3,0
401,17,0
316,7,1
705,12,0
742,6,0
922,11,1
638,18,0
66,20,0
849,19,1
847,6,0
926,16,1
621,1,1
161,16,0
376,1,1
293,14,0
774,4,0
776,10,0
964,16,0
778,11,0
904,12,0
651,22,0
107,9,0
859,13,0
342,12,1
553,11,1
998,17,0
570,12,0
533,14,0
913,12,0
806,20,0
506,11,0
530,1,1
707,13,0
501,2,0
804,10,1
547,10,1
797,16,1
46,1,0
182,12,1
411,23,0
130,12,1
194,10,1
666,21,0
162,2,0
578,14,0
818,9,1
431,23,0
633,17,0
293,23,1
712,5,0
727,7,1
0,8,1
798,8,0
110,3,1
284,10,1
599,8,0
335,16,0
836,7,1
515,12,1
934,20,0
240,9,1
751,6,0
242,16,1
834,11,1
876,3,0
886,22,1
530,3,0
456,7,1
462,9,0
80,22,1
848,7,1
164,4,0
88,8,1
672,9,0
168,1,1
924,1,1
496,4,0
330,0,1
657,23,0
160,23,1
446,3,1
324,15,0
696,3,1
503,19,1
550,22,0
250,22,0
991,20,0
129,21,0
667,1,1
370,22,1
320,14,0
516,12,1
690,10,1
512,10,1
499,22,0
147,16,1
361,10,1
188,3,1
56,4,1
414,4,0
537,1,1
875,14,0
950,0,0
573,5,1
205,7,0
942,5,1
747,5,0
172,12,0
111,3,0
800,6,0
202,23,0
264,2,1
786,13,0
15,9,1
917,4,1
740,7,1
328,4,0
622,7,0
865,9,1
627,0,1
576,9,1
570,16,1
143,13,0
920,3,0
495,16,1
832,23,0
991,9,1
515,9,1
253,16,1
302,8,0
708,11,1
382,9,1
764,11,1
971,11,1
57,4,1
781,9,1
64,3,0
911,21,0
183,9,1
856,11,0
68,12,0
358,10,1
256,12,1
268,9,0
419,8,0
287,3,1
949,15,0
69,21,0
831,19,1
923,22,1
328,6,0
217,7,0
366,22,1
383,18,0
632,11,1
100,9,1
156,16,1
947,12,1
282,8,0
476,2,1
555,12,1
495,22,1
240,22,0
656,3,1
955,22,1
105,18,0
715,11,1
377,9,1
962,22,1
837,8,1
303,9,1
361,17,0
242,10,0
428,4,0
631,9,1
440,21,0
785,14,0
857,2,1
926,23,0
617,19,0
885,18,0
91,5,1
368,7,1
54,16,1
39,1,1
120,20,0
968,1,0
235,16,1
359,20,0
822,18,0
211,2,0
583,21,0
891,2,1
394,11,1
135,1,1
828,11,1
229,3,0
505,16,1
866,2,0
787,16,0
708,16,1
100,23,0
952,11,1
664,6,0
975,23,0
333,12,1
613,11,1
79,17,0
74,1,0
897,0,0
917,22,1
191,22,1
528,8,0
333,19,1
56,22,1
413,8,0
176,19,0
107,1,0
731,22,1
838,16,1
651,0,1
176,22,1
418,4,1
876,15,0
675,18,0
278,1,0
205,3,0
832,1,1
879,3,1
677,0,1
465,0,0
973,11,1
939,4,1
883,5,1
214,19,0
818,13,0
330,6,0
707,11,1
235,7,1
902,8,0
811,2,0
373,17,0
336,1,1
21,18,0
444,0,0
430,16,0
650,18,0
689,8,0
735,9,1
261,2,1
567,23,1
580,16,1
878,4,0
352,20,0
363,16,1
716,13,0
694,16,1
204,16,1
755,6,0
197,0,0
29,8,1
832,16,1
723,18,0
348,11,0
185,7,1
234,13,0
188,23,0
765,11,1
569,13,0
884,0,0
885,7,1
67,15,0
491,0,0
556,6,0
127,17,0
154,21,0
805,1,1
755,7,1
931,21,0
773,8,0
341,9,1
406,0,0
457,3,1
298,2,1
726,6,0
707,2,1
51,5,0
221,20,0
278,0,1
346,4,1
953,10,0
548,9,0
987,17,0
216,3,1
263,17,0
185,6,0
606,2,0
415,4,1
538,1,0
197,19,1
10,3,1
492,2,1
174,9,1
375,14,0
106,5,0
569,3,1
305,9,1
410,4,0
309,4,1
271,2,0
199,11,1
682,20,0
927,4,0
933,8,1
390,15,0
543,2,1
15,21,0
619,18,0
669,12,1
628,17,0
123,7,0
945,17,0
813,13,0
327,1,1
428,23,1
774,7,1
382,12,0
245,15,0
857,22,0
249,10,1
296,22,1
79,12,1
739,9,1
831,0,1
307,23,0
777,11,0
357,21,0
874,4,1
135,7,0
392,3,1
7,9,1
179,16,1
197,2,0
78,8,0
455,9,1
862,23,0
988,11,1
944,6,0
403,22,1
712,1,0
820,23,0
709,9,1
553,9,1
151,1,0
199,22,1
695,12,0
16,23,1
215,6,0
315,11,1
338,10,0
355,22,1
81,9,1
619,16,0
428,22,1
721,12,1
515,15,0
733,3,0
596,15,0
292,11,1
637,11,0
42,17,0
43,12,0
860,0,1
606,7,0
557,14,0
44,12,0
739,2,0
886,19,0
352,17,0
456,0,0
448,11,0
212,19,1
433,9,1
828,10,1
980,0,1
369,22,1
107,19,1
504,14,0
187,5,0
956,22,0
819,4,0
823,10,1
727,6,0
268,19,1
330,7,1
267,2,1
969,16,1
335,15,0
832,0,1
471,4,0
264,7,1
657,5,0
661,22,1
613,16,1
680,1,0
803,7,1
336,7,0
566,11,1
321,7,0
558,3,0
214,8,0
173,16,1
983,8,0
470,2,1
612,18,0
171,16,1
599,7,0
628,2,0
363,5,0
159,20,0
69,19,0
574,22,1
660,9,1
384,10,1
856,3,0
122,0,0
895,22,0
319,8,0
399,16,1
178,2,0
173,9,1
151,5,1
13,1,1
565,10,0
61,17,0
550,8,1
932,22,1
373,19,1
425,22,0
498,6,0
427,22,1
21,1,1
225,1,0
717,22,0
748,19,0
495,14,0
859,5,0
22,21,0
288,10,1
904,10,0
415,3,0
613,18,0
834,21,0
304,2,1
1,1,1
916,13,0
537,7,0
463,17,0
955,16,1
188,1,0
255,16,1
107,13,0
13,20,0
564,4,1
712,7,1
266,17,0
26,1,0
393,2,1
767,10,1
6,16,1
754,8,1
985,15,0
997,22,1
53,13,0
688,11,0
217,9,1
306,1,1
499,2,1
138,19,1
1,17,0
462,20,0
520,20,0
206,23,1
101,21,0
198,9,1
744,15,0
601,15,0
784,3,1
993,1,1
251,15,0
637,15,0
364,10,0
644,6,0
590,22,1
859,9,1
390,14,0
933,9,1
199,18,0
442,0,0
342,8,0
106,8,1
434,7,0
267,15,0
262,9,1
39,14,0
437,17,0
701,9,0
848,19,0
477,23,1
851,19,1
653,1,1
600,11,1
824,12,1
922,12,1
332,4,0
482,1,1
477,3,1
989,1,1
472,20,0
674,16,1
395,23,0
766,11,1
236,22,1
530,22,1
812,13,0
513,16,1
967,4,0
345,2,1
657,10,1
610,3,1
966,7,1
174,16,0
976,3,1
600,21,0
269,8,1
387,14,0
206,22,1
219,19,0
560,10,0
645,2,1
366,12,1
40,11,1
363,20,0
235,19,0
327,17,0
29,23,1
523,17,0
106,21,0
727,2,1
552,0,1
671,13,0
200,5,0
157,16,0
417,9,0
498,8,1
424,22,1
648,16,0
983,14,0
269,6,0
79,22,1
371,10,1
713,16,1
479,11,1
507,7,0
898,10,0
282,2,1
819,6,0
455,12,1
30,22,1
219,4,0
971,7,0
383,12,0
560,2,1
102,16,0
475,2,1
779,18,0
56,11,0
2,13,0
833,21,0
906,10,1
82,7,1
195,18,0
971,5,0
576,14,0
338,0,1
100,14,0
749,20,0
430,22,1
417,3,1
540,6,0
140,23,1
980,1,0
767,14,0
721,9,1
173,2,0
495,11,0
525,20,0
101,22,1
1,16,0
777,12,0
749,0,1
391,11,0
945,15,0
412,10,1
993,3,0
192,14,0
901,15,0
31,11,1
394,15,0
482,11,1
157,21,0
868,22,0
456,4,0
356,11,1
491,9,1
254,23,0
624,23,1
348,8,0
117,5,1
184,2,0
211,6,0
735,6,0
318,14,0
993,9,1
158,11,0
581,19,1
20,11,1
301,9,1
536,15,0
156,13,0
295,10,1
847,19,1
759,1,1
239,13,0
499,17,0
635,4,1
925,16,1
99,15,0
887,1,1
907,19,0
524,22,1
650,15,0
814,2,1
826,7,1
83,20,0
211,3,0
934,2,1
894,22,1
203,11,0
580,12,1
276,20,0
593,23,0
858,23,1
186,8,1
777,22,1
819,7,0
383,22,1
668,11,1
557,9,0
797,13,0
332,11,1
538,22,0
295,14,0
768,4,1
217,13,0
501,20,0
104,3,1
360,2,0
241,12,0
24,6,0
638,6,0
404,12,0
252,5,1
866,22,1
803,3,1
320,16,1
143,9,1
421,12,0
87,14,0
823,13,0
547,8,0
33,1,1
762,1,1
350,19,0
383,1,1
671,6,0
389,17,0
34,7,0
43,5,0
357,13,0
339,17,0
103,15,0
880,1,1
810,19,1
859,2,1
773,2,1
860,16,1
671,9,0
931,11,1
909,10,0
149,21,0
41,12,0
482,22,1
268,4,1
226,7,1
932,11,1
543,22,1
875,16,0
80,11,1
811,16,1
45,13,0
587,3,1
376,8,0
87,7,1
798,19,0
896,1,1
404,7,1
980,15,0
345,11,1
685,17,0
396,19,1
961,10,0
962,21,0
318,5,0
957,19,0
683,15,0
33,3,1
407,9,0
408,15,0
995,16,1
165,2,1
328,12,1
211,4,1
736,15,0
748,9,1
168,16,0
907,0,0
661,19,0
692,21,0
651,16,1
724,3,0
636,0,0
930,23,0
49,0,1
893,6,0
153,2,0
70,3,1
99,22,0
97,23,1
279,23,0
274,2,1
279,8,1
63,23,1
59,4,0
762,18,0
438,21,0
500,16,1
648,7,0
448,1,1
982,11,1
567,1,1
996,18,0
676,21,0
362,11,1
301,17,0
301,11,1
222,9,1
50,10,0
890,4,0
930,3,1
664,12,0
592,3,1
399,7,0
545,23,1
90,5,1
841,9,0
332,22,1
645,7,1
718,16,1
456,2,1
287,12,0
1,5,1
888,4,0
18,12,0
501,11,1
742,17,0
913,2,1
344,15,0
774,13,0
447,7,0
903,19,0
745,17,0
72,12,0
541,7,0
630,19,1
940,22,1
137,8,0
950,1,1
837,16,0
698,21,0
287,5,0
37,22,0
882,0,0
388,17,0
42,4,0
101,0,1
82,15,0
561,2,0
844,1,1
955,14,0
954,10,1
525,11,1
192,8,1
56,19,1
764,19,0
53,8,1
195,5,1
927,9,1
282,11,1
257,6,0
124,12,1
636,2,1
66,16,0
215,1,1
788,2,1
221,3,0
471,19,0
463,0,1
319,18,0
217,10,1
59,16,1
111,13,0
670,10,0
487,4,1
755,0,1
319,17,0
816,2,1
790,16,0
20,4,0
710,17,0
651,10,1
469,10,1
853,14,0
797,0,0
41,7,0
865,3,0
721,4,1
309,19,1
147,5,1
993,22,1
305,20,0
869,17,0
277,22,1
846,7,1
211,5,1
467,16,1
262,8,1
919,22,1
521,22,0
382,5,0
69,6,0
920,2,0
55,10,0
465,10,0
391,20,0
771,1,1
55,22,1
980,19,1
416,11,1
570,18,0
589,4,0
678,8,0
68,13,0
831,8,0
137,12,0
914,23,0
93,18,0
120,1,1
226,6,0
829,12,1
92,8,0
950,6,0
965,1,1
81,12,1
592,8,0
880,14,0
912,19,0
478,9,1
124,15,0
146,8,0
810,11,1
442,2,1
459,10,0
264,10,0
968,14,0
601,0,1
585,8,0
712,11,1
953,1,1
588,2,1
44,0,0
943,10,1
698,12,0
472,9,1
76,23,1
277,16,1
663,19,1
412,6,0
478,1,1
364,3,1
931,8,0
336,4,1
863,2,1
906,19,0
775,15,0
109,16,1
430,1,1
246,1,1
609,1,1
66,5,1
121,16,1
881,22,0
417,19,0
234,7,1
519,10,1
365,23,0
237,14,0
880,11,1
960,19,0
656,11,0
407,11,1
748,10,1
101,5,0
799,13,0
694,15,0
144,18,0
699,13,0
807,1,1
165,5,0
597,16,1
900,12,0
889,9,0
948,7,0
